size: 5120.000000 MiB, n (=2)  % 8 != 0.....
size: 25600.000000 MiB, n (=3)  % 8 != 0.....
size: 46080.000000 MiB, n (=4)  % 8 != 0.....
size: 66560.000000 MiB, n (=5)  % 8 != 0.....
size: 87040.000000 MiB, n (=5)  % 8 != 0.....
size: 107520.000000 MiB, n (=6)  % 8 != 0.....
size: 128000.000000 MiB, n (=6)  % 8 != 0.....
size: 148480.000000 MiB, n (=6)  % 8 != 0.....
size: 168960.000000 MiB, n (=7)  % 8 != 0.....
size: 189440.000000 MiB, n (=7)  % 8 != 0.....
size: 209920.000000 MiB, n (=7)  % 8 != 0.....
Thread 0: 0.000001 s, 5.231583 GiB/s 
Thread 1: 0.000002 s, 4.994667 GiB/s 
Thread 2: 0.000002 s, 4.974170 GiB/s 
Thread 3: 0.000002 s, 4.800603 GiB/s 
Thread 4: 0.000002 s, 4.864573 GiB/s 
Thread 5: 0.000002 s, 4.915997 GiB/s 
Thread 6: 0.000002 s, 4.912871 GiB/s 
Thread 7: 0.000002 s, 4.873721 GiB/s 
Thread 8: 0.000002 s, 4.916669 GiB/s 
Thread 9: 0.000002 s, 4.870923 GiB/s 
Thread 10: 0.000002 s, 4.889128 GiB/s 
Thread 11: 0.000002 s, 4.868539 GiB/s 
Thread 12: 0.000002 s, 4.914005 GiB/s 
Thread 13: 0.000002 s, 4.861712 GiB/s 
Thread 14: 0.000002 s, 4.866219 GiB/s 
Thread 15: 0.000002 s, 4.891978 GiB/s 
Thread 16: 0.000002 s, 4.892441 GiB/s 
Thread 17: 0.000002 s, 4.892143 GiB/s 
Thread 18: 0.000002 s, 4.876256 GiB/s 
Thread 19: 0.000002 s, 4.927735 GiB/s 
Thread 20: 0.000002 s, 4.900921 GiB/s 
Thread 21: 0.000002 s, 5.014123 GiB/s 
Thread 22: 0.000002 s, 4.992106 GiB/s 
Thread 23: 0.000002 s, 5.001597 GiB/s 
Thread 24: 0.000002 s, 5.004916 GiB/s 
Thread 25: 0.000002 s, 5.003541 GiB/s 
Thread 26: 0.000002 s, 4.993331 GiB/s 
Thread 27: 0.000002 s, 5.002692 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled00,wss:230400,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):8.000000,AvgTestRunTime(s):0.000002,CumulativeMemoryBandwidth(GiB/s):134.302631,TotalRunTime(s):0.015906,WSS(MiB):0.218750,
