size: 5120.000000 MiB, n (=2)  % 16 != 0.....
size: 25600.000000 MiB, n (=3)  % 16 != 0.....
size: 46080.000000 MiB, n (=4)  % 16 != 0.....
size: 66560.000000 MiB, n (=5)  % 16 != 0.....
size: 87040.000000 MiB, n (=5)  % 16 != 0.....
size: 107520.000000 MiB, n (=6)  % 16 != 0.....
size: 128000.000000 MiB, n (=6)  % 16 != 0.....
size: 148480.000000 MiB, n (=6)  % 16 != 0.....
size: 168960.000000 MiB, n (=7)  % 16 != 0.....
size: 189440.000000 MiB, n (=7)  % 16 != 0.....
size: 209920.000000 MiB, n (=7)  % 16 != 0.....
Thread 0: 0.000009 s, 0.876476 GiB/s 
Thread 1: 0.000009 s, 0.876466 GiB/s 
Thread 2: 0.000009 s, 0.877212 GiB/s 
Thread 3: 0.000009 s, 0.876808 GiB/s 
Thread 4: 0.000009 s, 0.877529 GiB/s 
Thread 5: 0.000009 s, 0.862160 GiB/s 
Thread 6: 0.000009 s, 0.876854 GiB/s 
Thread 7: 0.000009 s, 0.876547 GiB/s 
Thread 8: 0.000009 s, 0.877671 GiB/s 
Thread 9: 0.000009 s, 0.877125 GiB/s 
Thread 10: 0.000009 s, 0.877108 GiB/s 
Thread 11: 0.000009 s, 0.872130 GiB/s 
Thread 12: 0.000009 s, 0.876821 GiB/s 
Thread 13: 0.000009 s, 0.877435 GiB/s 
Thread 14: 0.000009 s, 0.876799 GiB/s 
Thread 15: 0.000009 s, 0.876944 GiB/s 
Thread 16: 0.000009 s, 0.877224 GiB/s 
Thread 17: 0.000009 s, 0.877246 GiB/s 
Thread 18: 0.000009 s, 0.877099 GiB/s 
Thread 19: 0.000009 s, 0.877042 GiB/s 
Thread 20: 0.000009 s, 0.877152 GiB/s 
Thread 21: 0.000009 s, 0.876865 GiB/s 
Thread 22: 0.000009 s, 0.877215 GiB/s 
Thread 23: 0.000009 s, 0.877370 GiB/s 
Thread 24: 0.000009 s, 0.877530 GiB/s 
Thread 25: 0.000009 s, 0.877149 GiB/s 
Thread 26: 0.000009 s, 0.876821 GiB/s 
Thread 27: 0.000010 s, 0.773032 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:230400,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):8.000000,AvgTestRunTime(s):0.000010,CumulativeMemoryBandwidth(GiB/s):21.212121,TotalRunTime(s):0.100708,WSS(MiB):0.218750,
Thread 0: 0.000009 s, 0.878210 GiB/s 
Thread 1: 0.000009 s, 0.877099 GiB/s 
Thread 2: 0.000009 s, 0.877935 GiB/s 
Thread 3: 0.000009 s, 0.877132 GiB/s 
Thread 4: 0.000009 s, 0.877135 GiB/s 
Thread 5: 0.000009 s, 0.877654 GiB/s 
Thread 6: 0.000009 s, 0.877660 GiB/s 
Thread 7: 0.000009 s, 0.877350 GiB/s 
Thread 8: 0.000009 s, 0.878519 GiB/s 
Thread 9: 0.000009 s, 0.877408 GiB/s 
Thread 10: 0.000009 s, 0.877441 GiB/s 
Thread 11: 0.000009 s, 0.878107 GiB/s 
Thread 12: 0.000009 s, 0.877627 GiB/s 
